date,Global_active_power,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Temp_Min,Temp_Max,Humidity_Min,Humidity_Max
2007-01-01,2749.004,11400.4,0,352,5880,43,57,54,94
2007-01-02,1269.236,5348.2,0,348,6562,39,46,76,87
2007-01-03,1014.054,4340.2,0,344,4765,39,46,81,93
2007-01-04,3259.4120000000003,13648.6,1051,7597,10896,45,52,66,93
2007-01-05,2713.364,11354.6,1483,379,7602,48,52,76,94
2007-01-06,1508.378,6543.2,1336,402,5678,46,55,81,100
2007-01-07,2447.62,10487.0,1987,8177,12810,41,52,71,100
2007-01-08,2241.36,9434.4,0,467,17547,50,55,76,94
2007-01-09,1869.054,7950.400000000001,1688,4267,9790,52,57,72,94
2007-01-10,2154.8,9155.2,771,4456,11012,41,55,76,88
2007-01-11,2255.194,9588.0,1378,2170,12415,39,54,76,93
2007-01-12,1461.296,6205.2,0,439,8276,43,54,77,93
2007-01-13,3186.814,13612.4,7806,2975,11341,50,54,82,94
2007-01-14,3007.816,12905.4,1777,4215,12975,37,54,58,94
2007-01-15,2148.678,9016.6,1099,2239,15163,0,46,81,100
2007-01-16,1686.404,7165.4,2063,644,6583,41,50,81,93
2007-01-17,2847.688,11928.8,3500,5737,16064,48,55,77,94
2007-01-18,1821.462,7693.2,0,336,13491,52,59,82,94
2007-01-19,1480.44,6301.8,2103,330,7172,55,59,77,94
2007-01-20,3133.732,13461.2,4324,5222,11440,46,57,72,94
2007-01-21,3407.262,14674.6,10346,5567,11599,39,50,54,87
2007-01-22,2180.494,9151.6,1054,2983,11361,36,45,81,93
2007-01-23,1777.64,7575.6,0,1064,5061,32,41,20,81
2007-01-24,2987.854,12576.4,3464,2480,11744,30,37,75,93
2007-01-25,1596.344,6666.2,1158,262,11239,27,32,64,86
2007-01-26,1617.972,6798.8,1163,261,8238,23,37,56,93
2007-01-27,2044.072,8567.8,1170,3896,12374,34,48,66,93
2007-01-28,3090.204,13143.4,3466,3997,12045,0,45,71,100
2007-01-29,1982.664,8336.0,1123,294,15254,37,52,67,93
2007-01-30,1707.798,7240.6,1123,1424,8149,37,48,71,100
2007-01-31,2363.752,9970.0,0,5950,15052,39,48,62,93
2007-02-01,1824.76,7678.8,1170,386,13145,43,52,76,93
2007-02-02,1667.7359999999999,7014.0,0,356,11338,48,50,87,100
2007-02-03,4029.7219999999998,17015.0,4746,4573,17834,39,50,54,87
2007-02-04,3595.94,15214.2,3391,4597,14472,36,52,54,93
2007-02-05,1645.28,6941.4,896,2564,7849,37,43,76,93
2007-02-06,1273.48,5431.6,1185,405,4517,37,45,71,93
2007-02-07,2328.018,9780.0,3299,3513,11986,32,39,75,100
2007-02-08,1801.414,7557.6,2226,366,10157,34,34,93,93
2007-02-09,1620.198,6807.2,0,3045,9770,37,50,62,93
2007-02-10,2829.328,11957.4,5071,2831,14405,46,46,87,87
2007-02-11,3571.228,15158.6,2430,4765,13114,48,54,67,94
2007-02-12,1877.61,7925.0,2227,399,11517,45,54,58,94
2007-02-13,1414.546,5967.0,0,2828,6256,45,52,58,87
2007-02-14,2498.672,10533.8,3295,3793,11579,43,52,66,94
2007-02-15,1985.346,8381.2,0,2363,14028,34,50,62,100
2007-02-16,1702.528,7267.0,1148,859,8689,36,55,54,87
2007-02-17,2076.912,8826.0,1765,2226,7157,41,64,42,76
2007-02-18,3829.7619999999997,16184.0,6107,8003,13129,41,61,52,100
2007-02-19,2186.614,9276.8,1634,2900,13085,43,50,76,100
2007-02-20,3149.928,13202.6,2058,5191,9713,37,57,63,100
2007-02-21,2072.874,8747.2,3527,2332,11548,43,55,47,93
2007-02-22,3369.478,14194.199999999999,1409,4129,12251,37,54,67,93
2007-02-23,1313.48,5508.6,0,503,10786,45,52,76,93
2007-02-24,714.922,3003.6,0,363,3562,48,54,71,93
2007-02-25,501.74,2105.6,0,329,1660,43,52,71,94
2007-02-26,568.484,2388.8,0,331,2830,43,54,54,93
2007-02-27,518.112,2195.4,0,314,1924,41,55,82,94
2007-02-28,520.774,2201.0,0,340,1973,48,57,72,94
2007-03-01,517.564,2172.8,0,316,1980,46,52,67,93
2007-03-02,515.688,2169.8,0,340,1969,39,54,67,100
2007-03-03,819.122,3457.6,0,347,4597,43,55,51,94
2007-03-04,2090.7,8867.8,1476,8711,9408,39,61,59,100
2007-03-05,2660.332,11290.0,5727,12109,10026,46,55,47,93
2007-03-06,1246.5,5321.8,0,1740,4700,48,50,66,87
2007-03-07,2375.206,9986.4,1076,4761,15513,0,54,0,93
2007-03-08,1572.1319999999998,6717.8,2180,3385,6655,36,59,42,93
2007-03-09,1272.612,5373.0,1093,345,8631,39,54,47,93
2007-03-10,2484.712,10572.4,4130,5422,10979,34,59,39,93
2007-03-11,3480.636,14575.0,4810,3420,9500,34,59,44,100
2007-03-12,1950.6680000000001,8249.0,1403,2841,12353,34,61,42,93
2007-03-13,1290.144,5480.2,1350,3859,5323,36,61,34,93
2007-03-14,1793.364,7585.2,3485,480,8607,41,59,39,93
2007-03-15,1884.814,7953.4,0,3263,11036,39,59,45,81
2007-03-16,1702.054,7189.0,1106,4604,5370,34,57,51,93
2007-03-17,2028.09,8562.4,2208,359,12275,43,52,76,87
2007-03-18,2371.046,10091.4,6564,7369,5856,39,50,50,93
2007-03-19,2152.518,9046.0,1648,2686,14118,36,45,61,87
2007-03-20,2086.228,8857.8,3745,2837,11255,32,46,62,93
2007-03-21,2142.092,8981.6,1865,4133,12335,36,45,57,87
2007-03-22,1454.978,6081.2,353,736,10462,39,48,43,75
2007-03-23,1309.008,5477.4,1127,777,8369,30,43,65,87
2007-03-24,2968.43,12532.8,3707,5797,16382,36,45,81,93
2007-03-25,3336.124,13990.4,4630,3600,9358,43,50,62,93
2007-03-26,1416.082,6023.6,1088,344,9096,36,59,51,93
2007-03-27,1105.14,4747.0,0,3019,3697,37,63,39,93
2007-03-28,2333.898,9870.6,1122,8527,13888,39,64,39,93
2007-03-29,1590.406,6734.599999999999,1162,460,10724,45,54,58,87
2007-03-30,1402.394,6033.0,1094,468,8217,37,46,62,93
2007-03-31,3509.5099999999998,14781.199999999999,2620,7707,17682,34,46,71,93
2007-04-01,2785.952,11735.2,4629,5401,19509,43,61,48,93
2007-04-02,1960.778,8226.2,1755,970,16641,46,66,43,87
2007-04-03,1642.82,6978.6,3630,1042,7637,45,57,48,76
2007-04-04,2051.868,8620.2,3434,420,14748,39,54,41,87
2007-04-05,1844.078,7907.8,1086,4277,10523,39,61,29,70
2007-04-06,1601.14,6751.599999999999,0,5466,9166,43,66,32,87
2007-04-07,1553.924,6573.0,1127,3111,5923,43,61,45,93
2007-04-08,1608.816,6796.6,0,485,3545,41,63,39,81
2007-04-09,1000.92,4283.4,2667,514,3801,39,66,32,93
2007-04-10,777.364,3380.2,209,742,2572,45,66,32,93
2007-04-11,887.482,3771.0,0,1112,6421,46,68,46,87
2007-04-12,537.706,2301.0,0,541,1818,46,75,38,87
2007-04-13,551.022,2366.4,0,558,1988,54,75,44,82
2007-04-14,554.268,2378.0,0,578,2008,52,79,44,88
2007-04-15,726.164,3148.6,0,1026,2893,52,81,42,94
2007-04-16,952.39,4136.4,952,1305,4656,64,64,68,68
2007-04-17,1223.734,5314.8,1532,389,6199,52,68,49,82
2007-04-18,998.246,4313.4,1579,355,3430,45,63,34,87
2007-04-19,1028.658,4400.4,733,1605,5748,39,66,28,87
2007-04-20,822.58,3592.6,1069,360,3499,45,68,37,81
2007-04-21,1673.656,7251.4,6575,463,11129,46,70,27,71
2007-04-22,2233.714,9631.4,4264,2287,11102,39,75,29,93
2007-04-23,1054.566,4700.4,1402,506,6005,48,79,34,87
2007-04-24,1032.1,4528.6,1125,527,6680,54,79,36,88
2007-04-25,1264.162,5555.6,0,1469,8812,54,82,26,82
2007-04-26,1275.466,5650.2,1324,1845,7163,55,77,47,77
2007-04-27,1094.3319999999999,4770.0,1772,545,4756,55,81,32,94
2007-04-28,22.738,97.4,0,18,0,55,81,32,94
2007-04-29,0.0,0.0,0,0,0,55,75,44,88
2007-04-30,420.822,1865.8000000000002,1214,500,1131,52,73,44,94
2007-05-01,1663.858,7305.6,4005,995,8546,52,73,29,58
2007-05-02,1003.486,4523.8,7,1490,3754,52,70,35,72
2007-05-03,1090.238,4763.0,1906,1725,7836,46,70,35,93
2007-05-04,998.128,4432.4,2259,538,3990,50,68,46,88
2007-05-05,1563.052,6820.0,2913,2493,11303,50,61,63,88
2007-05-06,2102.104,9229.0,3215,949,10095,45,68,49,93
2007-05-07,1643.664,7172.6,946,4935,9433,55,66,64,88
2007-05-08,1789.292,7713.2,4581,2011,8777,55,70,49,94
2007-05-09,1665.736,7280.8,3018,5631,9474,59,59,88,88
2007-05-10,707.884,3177.8,946,534,3261,54,75,41,88
2007-05-11,979.154,4359.8,926,491,6471,54,64,48,94
2007-05-12,1441.566,6279.2,2247,1075,10408,54,68,49,88
2007-05-13,1634.738,7155.6,3612,2414,8958,50,75,43,94
2007-05-14,1467.782,6586.8,3176,2417,5517,52,64,52,94
2007-05-15,904.392,3936.0,0,408,5318,46,63,48,93
2007-05-16,1692.944,7303.400000000001,2213,5756,9077,52,64,48,100
2007-05-17,1231.816,5358.2,1014,2073,7687,54,64,77,94
2007-05-18,1631.53,7022.4,3270,3913,8116,59,75,57,94
2007-05-19,1429.442,6219.8,4683,530,7022,57,68,55,88
2007-05-20,1968.328,8555.8,5420,1733,7611,50,59,54,94
2007-05-21,1120.062,4807.6,0,468,9060,55,77,50,94
2007-05-22,1132.852,4895.8,931,3966,3984,54,73,57,94
2007-05-23,1464.936,6332.4,956,3792,8119,57,72,60,88
2007-05-24,1154.388,4985.4,955,4116,4746,57,81,47,88
2007-05-25,1614.22,7003.4,8060,586,6539,59,84,45,94
2007-05-26,1512.248,6570.4,2373,2754,8628,55,70,68,100
2007-05-27,2153.808,9369.4,4366,5534,10444,48,59,63,94
2007-05-28,1637.468,7087.6,4554,473,9586,48,61,63,94
2007-05-29,1061.34,4618.4,0,1907,4332,45,63,37,93
2007-05-30,1609.866,6953.0,2250,5948,7804,45,61,71,88
2007-05-31,938.55,4020.2000000000003,935,477,3552,48,66,52,100
2007-06-01,1044.9180000000001,4512.2,0,483,7664,46,66,49,94
2007-06-02,1484.362,6442.6,3971,1250,7633,54,75,44,88
2007-06-03,2108.026,9148.2,4985,7529,8334,57,75,50,88
2007-06-04,911.6179999999999,4064.0,1585,836,4533,64,64,77,77
2007-06-05,1458.892,6429.8,4484,1027,6448,59,75,57,88
2007-06-06,1693.638,7351.599999999999,3329,829,11663,59,79,42,88
2007-06-07,985.002,4294.6,985,699,3959,59,73,73,94
2007-06-08,2148.046,9285.4,2799,11440,11380,63,73,69,94
2007-06-09,1059.814,4565.2,852,596,6590,63,75,53,88
2007-06-10,1340.812,5768.2,4202,1924,5983,59,77,54,100
2007-06-11,794.654,3481.8,0,487,5328,61,77,50,94
2007-06-12,918.7660000000001,4116.4,1882,475,3898,61,73,53,94
2007-06-13,927.272,4057.2,957,857,5216,55,79,44,100
2007-06-14,1259.084,5448.0,3322,2147,7054,59,73,69,100
2007-06-15,989.604,4415.4,2269,4011,4547,59,70,56,94
2007-06-16,2017.762,8604.0,3289,4498,11108,57,70,49,88
2007-06-17,1947.09,8307.8,4124,5038,8734,52,72,50,94
2007-06-18,678.474,2993.4,0,529,4241,57,79,47,100
2007-06-19,842.36,3682.4,973,535,4357,61,90,33,94
2007-06-20,1074.286,4761.8,1761,2588,5106,59,75,44,94
2007-06-21,806.946,3601.2,932,2400,3711,59,72,43,94
2007-06-22,566.294,2602.6,0,951,3482,57,64,68,94
2007-06-23,477.56600000000003,2211.4,0,786,2402,57,72,50,94
2007-06-24,714.656,3179.0,0,791,3449,55,73,52,94
2007-06-25,1072.202,4680.0,1985,3621,4816,55,70,38,88
2007-06-26,944.908,4143.0,971,1334,5231,55,63,55,94
2007-06-27,1480.826,6378.0,2603,6451,7270,52,64,49,88
2007-06-28,1295.438,5601.0,0,4368,9541,54,66,49,88
2007-06-29,1304.198,5673.2,4363,667,6797,57,66,63,88
2007-06-30,1335.314,5719.0,3049,792,8376,59,73,57,94
2007-07-01,1026.664,4436.2,969,736,4690,63,73,50,88
2007-07-02,967.032,4216.0,1018,5281,3445,59,73,38,94
2007-07-03,1059.912,4652.2,467,3214,4695,55,68,64,94
2007-07-04,1003.41,4457.4,2329,2218,5632,54,66,52,88
2007-07-05,1057.29,4655.8,2922,770,3973,55,66,52,94
2007-07-06,1069.5240000000001,4706.8,2826,3563,4005,57,72,43,94
2007-07-07,1358.2060000000001,5810.2,997,3047,10177,55,72,49,82
2007-07-08,1089.08,4736.6,1825,2831,5277,57,70,49,88
2007-07-09,1180.158,5063.4,923,594,9386,50,64,64,100
2007-07-10,908.3240000000001,4012.0,67,2227,4631,52,64,68,94
2007-07-11,722.352,3167.2,1015,647,5284,54,70,52,94
2007-07-12,1069.5819999999999,4656.4,1029,2550,6419,54,70,68,94
2007-07-13,794.3820000000001,3529.2,0,633,4427,59,84,42,94
2007-07-14,1288.17,5607.4,3775,1968,6604,66,86,40,78
2007-07-15,917.024,4050.0,862,632,5585,63,90,35,94
2007-07-16,853.674,3831.2,830,695,4176,61,77,47,94
2007-07-17,719.632,3277.8,848,694,3335,57,77,39,100
2007-07-18,757.082,3437.0,909,671,4628,59,77,34,82
2007-07-19,677.886,3087.2,1068,703,3130,61,79,42,77
2007-07-20,1110.422,4970.400000000001,2111,2418,4765,59,73,46,94
2007-07-21,1060.248,4739.8,428,512,7756,52,72,40,94
2007-07-22,1375.774,6082.0,7091,2136,5563,54,72,46,88
2007-07-23,991.0179999999999,4429.4,1747,1288,3847,59,70,68,94
2007-07-24,825.284,3673.4,0,1607,5599,59,73,47,94
2007-07-25,472.56,2130.2,0,151,2333,54,75,38,100
2007-07-26,924.5,4087.0,975,3633,4346,57,77,47,88
2007-07-27,1202.514,5217.599999999999,1837,49,7157,61,75,53,94
2007-07-28,1621.862,7116.0,907,10265,6559,61,72,53,94
2007-07-29,321.116,1488.2,0,0,1288,59,70,64,94
2007-07-30,466.81600000000003,2112.8,0,0,2528,48,72,33,100
2007-07-31,812.332,3603.6,3277,0,3575,50,72,33,87
2007-08-01,1060.338,4616.6,1583,0,9812,54,81,36,72
2007-08-02,1019.4159999999999,4445.4,482,0,6869,59,73,47,94
2007-08-03,1063.364,4618.4,958,0,9139,70,70,56,56
2007-08-04,1144.99,4971.4,552,398,7966,54,82,37,100
2007-08-05,787.098,3509.0,169,0,6647,59,91,29,88
2007-08-06,1089.72,4776.6,1096,0,7985,59,72,64,94
2007-08-07,1483.58,6373.4,437,2168,9042,50,73,41,100
2007-08-08,1125.482,4868.0,1055,1111,9660,55,63,72,100
2007-08-09,1071.68,4712.2,182,4515,6646,54,64,56,88
2007-08-10,1028.01,4506.8,336,2651,8287,57,64,72,94
2007-08-11,1091.65,4731.4,1180,910,10339,61,70,68,88
2007-08-12,1241.904,5389.6,1123,1156,8582,55,77,54,100
2007-08-13,1153.012,4966.2,93,476,11101,55,73,44,94
2007-08-14,941.19,4110.0,951,685,6256,54,75,50,94
2007-08-15,1191.8600000000001,5100.6,338,508,9787,64,70,83,94
2007-08-16,958.496,4095.2,962,0,7476,55,68,52,94
2007-08-17,1009.892,4293.4,244,0,7769,54,68,49,94
2007-08-18,347.96,1553.6,0,0,1830,50,70,49,94
2007-08-19,1422.294,6137.2,1025,8912,5989,57,68,64,100
2007-08-20,1338.8419999999999,5707.2,1032,6965,7383,55,64,64,94
2007-08-21,642.556,2824.0,0,38,3296,52,70,53,94
2007-08-22,1209.808,5142.6,3048,1836,7241,61,66,88,94
2007-08-23,1112.312,4795.6,2502,259,5342,61,66,88,100
2007-08-24,1656.214,7106.6,1891,3782,9944,59,72,69,94
2007-08-25,1150.88,5117.4,4149,2191,5678,55,77,54,100
2007-08-26,1314.906,5778.2,1541,3645,5658,57,77,54,100
2007-08-27,1211.73,5315.4,2305,1229,6344,57,72,46,94
2007-08-28,997.004,4314.4,1038,2468,5483,54,70,49,88
2007-08-29,747.992,3282.6,957,562,4932,54,68,37,77
2007-08-30,1202.458,5190.2,3822,2580,4221,50,70,46,82
2007-08-31,1279.8220000000001,5455.4,1200,666,8738,59,70,53,88
2007-09-01,1701.4859999999999,7294.2,2497,569,9733,59,70,64,94
2007-09-02,1662.4679999999998,7224.799999999999,3613,1617,8806,55,70,56,94
2007-09-03,1038.922,4508.2,621,2515,5323,55,64,52,94
2007-09-04,1584.944,6848.6,2928,3501,9821,50,64,42,82
2007-09-05,1236.572,5324.6,0,4144,6705,45,68,40,93
2007-09-06,901.474,3963.2,0,3888,3461,59,70,68,94
2007-09-07,1336.496,5770.4,3632,551,9388,61,70,56,88
2007-09-08,1469.752,6324.4,3339,1801,9164,55,73,50,94
2007-09-09,1679.502,7277.8,2184,4438,9233,57,68,52,94
2007-09-10,1117.376,4843.8,935,595,5613,48,70,53,94
2007-09-11,983.572,4251.0,943,550,5792,46,64,52,93
2007-09-12,1287.7640000000001,5558.4,0,3217,7755,48,68,49,94
2007-09-13,1146.382,4988.8,1175,2523,3853,50,72,46,87
2007-09-14,1135.47,4960.4,901,676,5804,46,73,47,100
2007-09-15,1095.312,4720.599999999999,0,1449,6464,57,72,53,88
2007-09-16,1652.224,7151.4,3118,3064,9310,50,79,36,100
2007-09-17,1461.186,6355.4,6651,926,6279,54,70,63,88
2007-09-18,1167.52,5058.4,1888,2029,5425,48,61,52,94
2007-09-19,1298.684,5592.0,0,2743,7937,39,63,48,100
2007-09-20,1255.5320000000002,5358.2,1056,489,9996,45,70,33,93
2007-09-21,1238.78,5375.0,3130,2745,6316,45,72,41,93
2007-09-22,1176.172,5061.8,944,1311,7688,46,70,56,94
2007-09-23,1417.97,6163.2,2831,1929,7382,52,72,53,100
2007-09-24,1354.53,5873.4,929,3935,7955,50,64,59,94
2007-09-25,1764.342,7497.2,916,2253,9820,46,63,52,94
2007-09-26,1822.264,7732.2,1058,9415,5661,45,61,63,100
2007-09-27,1392.6,5872.0,1066,643,7324,48,61,59,88
2007-09-28,1680.498,7191.6,996,3722,9952,54,57,82,94
2007-09-29,2296.522,9782.2,4085,7457,8190,52,63,72,94
2007-09-30,1516.29,6411.6,1405,582,10225,39,66,52,100
2007-10-01,1720.922,7306.2,1507,6622,5960,57,72,73,94
2007-10-02,2198.864,9322.6,508,8022,12815,61,70,78,100
2007-10-03,1280.454,5472.0,979,5024,3692,59,70,78,100
2007-10-04,1518.458,6414.6,2400,444,9710,52,63,77,100
2007-10-05,1394.092,5889.2,0,351,9425,52,64,72,94
2007-10-06,1756.24,7441.4,4840,347,9666,48,68,56,94
2007-10-07,2106.114,8939.4,2498,8255,10886,43,68,49,100
2007-10-08,1095.242,4652.8,0,420,5082,54,54,82,82
2007-10-09,1687.858,7174.6,2034,2147,9290,46,64,56,94
2007-10-10,1166.972,5023.6,1863,2117,3345,46,61,63,100
2007-10-11,1732.446,7357.0,2630,414,7806,50,61,72,100
2007-10-12,1914.504,8160.6,1020,5028,11659,43,63,68,100
2007-10-13,1926.728,8209.0,969,3799,8463,54,61,72,94
2007-10-14,2061.252,8753.4,2930,7494,7126,46,66,60,94
2007-10-15,1266.33,5359.6,1061,339,7654,46,59,72,100
2007-10-16,1964.442,8385.4,0,7871,9876,45,70,56,100
2007-10-17,1576.93,6677.2,1065,453,8968,46,61,76,94
2007-10-18,1518.53,6384.6,1162,317,9864,43,59,48,93
2007-10-19,2085.648,8788.6,1299,3124,11648,41,55,58,93
2007-10-20,1660.2459999999999,6933.2,2363,296,13225,39,54,41,93
2007-10-21,1941.94,8210.4,3712,4357,7313,32,54,41,93
2007-10-22,1652.896,6920.4,0,299,13027,39,54,44,87
2007-10-23,1954.6480000000001,8214.0,1067,5186,10680,34,52,54,87
2007-10-24,1865.636,7881.4,4459,364,9115,37,50,58,87
2007-10-25,1853.9180000000001,7795.599999999999,1478,2433,7385,45,50,71,82
2007-10-26,1437.568,6286.8,0,348,5766,48,50,71,87
2007-10-27,1785.6879999999999,7645.2,1374,4856,8949,41,50,71,93
2007-10-28,539.986,2254.0,0,300,1949,41,52,67,93
2007-10-29,545.428,2267.2,0,269,2749,46,46,81,81
2007-10-30,811.008,3386.0,0,1935,4256,41,55,67,93
2007-10-31,1283.21,5389.0,0,4700,8915,36,55,54,100
2007-11-01,496.216,2067.8,0,293,1991,39,39,93,93
2007-11-02,1443.602,6051.8,1346,2115,12245,52,55,77,82
2007-11-03,492.55,2065.4,0,282,1936,54,57,72,100
2007-11-04,1485.686,6313.0,0,4387,7068,48,57,58,94
2007-11-05,1500.592,6330.6,1265,397,6583,39,54,51,87
2007-11-06,2082.378,8855.8,1105,5515,10690,37,54,51,87
2007-11-07,1844.758,7892.8,5042,301,6374,36,52,76,93
2007-11-08,1501.06,6386.4,1715,314,6500,48,55,77,94
2007-11-09,2171.226,9168.8,0,4573,15375,34,48,43,87
2007-11-10,2611.6,11098.0,3697,304,13767,37,55,76,88
2007-11-11,1887.124,7978.4,3445,320,6024,46,55,72,88
2007-11-12,2156.146,9031.6,1018,4165,13281,32,50,54,93
2007-11-13,2214.398,9293.0,978,4933,11076,32,46,66,93
2007-11-14,2047.994,8554.6,1055,295,16345,36,46,53,87
