date,Global_active_power,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Temp_Min,Temp_Max,Humidity_Min,Humidity_Max
2007-11-15,1491.988,6330.8,1606,571,7503,30,41,57,93
2007-11-16,2309.754,9674.0,1991,4660,13564,27,41,49,93
2007-11-17,2610.094,10942.4,2588,2199,14990,23,45,53,93
2007-11-18,2183.858,9140.6,5201,2097,7066,27,37,70,100
2007-11-19,1723.654,7209.0,1089,253,10750,36,48,87,93
2007-11-20,2095.856,8770.2,1015,3954,11026,45,54,77,94
2007-11-21,1751.836,7360.4,1139,549,9455,43,55,72,94
2007-11-22,1932.378,8145.0,2867,297,9001,39,55,77,100
2007-11-23,2522.618,10570.6,2168,6181,13685,39,48,70,93
2007-11-24,1899.054,7938.2,1573,4131,13451,34,46,57,93
2007-11-25,1395.598,5884.8,3556,279,5678,39,50,66,93
2007-11-26,1569.7160000000001,6626.0,1088,288,8926,37,50,57,93
2007-11-27,2801.012,11745.0,1063,11020,15111,32,50,54,100
2007-11-28,1644.94,6876.8,1182,769,7810,27,36,93,100
2007-11-29,1719.23,7221.6,2031,283,8818,30,48,87,100
2007-11-30,2331.728,9730.4,0,7941,13601,36,48,82,100
2007-12-01,3134.942,13235.8,9356,353,17847,46,52,62,93
2007-12-02,2946.188,12410.8,2090,6915,10636,46,54,76,94
2007-12-03,1762.06,7438.4,1141,299,10428,45,52,62,87
2007-12-04,2067.636,8705.0,1012,5828,8561,43,52,82,94
2007-12-05,2153.12,9141.4,3422,295,10919,50,55,77,94
2007-12-06,2487.934,10566.6,4751,318,11908,48,55,82,100
2007-12-07,1769.016,7427.4,459,3710,10263,43,55,67,94
2007-12-08,2213.404,9371.6,1133,2354,12283,39,52,81,100
2007-12-09,2274.584,9650.2,4176,2428,8728,46,50,66,93
2007-12-10,1758.7540000000001,7451.4,1102,278,8281,45,48,76,93
2007-12-11,2305.104,9665.6,1050,3817,12740,37,46,66,93
2007-12-12,1588.062,6611.2,1152,254,7759,30,45,76,100
2007-12-13,1847.7459999999999,7804.2,1103,1448,8911,0,43,76,100
2007-12-14,1974.808,8291.2,980,3849,12941,32,36,81,100
2007-12-15,2736.8759999999997,11491.2,1706,3687,14313,28,37,56,80
2007-12-16,2762.218,11508.8,3410,2281,12929,25,36,69,86
2007-12-17,1797.066,7467.6,1636,243,10567,27,32,69,93
2007-12-18,2623.194,10947.0,1123,5810,11093,25,34,70,86
2007-12-19,2196.052,9121.6,1233,2658,11679,23,34,70,93
2007-12-20,1949.758,8083.2,1859,276,13592,19,37,65,100
2007-12-21,1982.576,8227.8,1191,200,12251,23,41,56,93
2007-12-22,2611.264,10934.6,3819,4550,12673,21,48,50,100
2007-12-23,2409.048,10055.2,1971,3091,11962,30,30,86,86
2007-12-24,2257.848,9431.6,2985,2316,14350,23,43,61,100
2007-12-25,2694.968,11219.0,4588,3368,9084,30,39,70,93
2007-12-26,2580.28,10693.6,1109,2773,9480,34,39,87,100
2007-12-27,2532.198,10650.0,4122,1490,7960,37,45,93,100
2007-12-28,3113.052,13004.0,1980,8554,15823,41,45,87,100
2007-12-29,3298.956,13766.4,4836,2434,14906,41,48,81,93
2007-12-30,2558.916,10750.6,3595,3597,13485,36,48,81,100
2007-12-31,2216.542,9295.2,0,3457,14071,39,43,93,100
2008-01-01,2759.738,11489.2,2461,2739,12355,0,43,81,100
2008-01-02,1644.106,6869.4,0,3094,8987,30,36,75,100
2008-01-03,1510.108,6338.400000000001,1130,846,6671,28,39,80,100
2008-01-04,2291.852,9669.8,1241,5326,11752,39,50,71,93
2008-01-05,2183.248,9283.4,2113,286,14591,43,48,82,100
2008-01-06,1825.184,7761.8,1966,2445,7824,39,48,76,100
2008-01-07,1695.814,7078.0,1288,282,10294,45,54,62,100
2008-01-08,2043.55,8625.6,2197,3511,9793,39,45,81,100
2008-01-09,1788.44,7534.0,1162,284,8963,41,50,71,100
2008-01-10,1894.076,8056.2,1307,285,9992,37,52,82,100
2008-01-11,1705.818,7147.4,1261,290,7997,46,52,67,93
2008-01-12,2871.408,12274.4,5594,2621,11116,39,48,62,87
2008-01-13,2881.656,12158.6,6505,340,9362,41,48,66,93
2008-01-14,2024.932,8661.0,5918,339,9738,41,50,66,93
2008-01-15,2686.9120000000003,11363.4,782,6883,14512,46,48,82,87
2008-01-16,2135.852,9100.2,1162,3430,9391,41,48,76,93
2008-01-17,1572.282,6688.8,1007,350,8657,43,52,87,100
2008-01-18,2186.988,9262.4,1034,846,14983,45,55,82,100
2008-01-19,1980.306,8393.6,2521,6054,8015,52,59,72,94
2008-01-20,1740.368,7414.400000000001,1775,380,4940,52,55,67,82
2008-01-21,1858.998,7947.4,0,376,10447,48,52,67,88
2008-01-22,2325.018,9977.4,4670,7640,7552,34,54,57,94
2008-01-23,1882.308,7949.2,1116,387,13359,34,52,71,93
2008-01-24,1645.022,7038.6,1107,320,5935,43,50,71,87
2008-01-25,2239.8559999999998,9423.4,0,2421,11409,30,50,58,100
2008-01-26,2834.988,12048.0,4925,311,15606,28,48,62,100
2008-01-27,2381.766,10058.2,3725,3818,7367,25,52,38,100
2008-01-28,2308.196,9748.2,1142,280,12792,27,46,71,100
2008-01-29,2676.024,11292.8,1487,6199,11077,34,41,81,100
2008-01-30,1640.646,6950.0,0,261,7261,30,41,87,100
2008-01-31,1953.922,8342.4,1165,267,9437,28,43,76,100
2008-02-01,1534.652,6505.4,336,280,7241,37,46,87,100
2008-02-02,2936.034,12446.6,6247,2764,15188,28,45,57,93
2008-02-03,2084.568,8835.4,2319,4435,8452,28,48,57,100
2008-02-04,1628.138,6879.2,1161,252,9531,39,46,76,93
2008-02-05,2472.456,10383.2,1098,7803,13717,39,52,81,94
2008-02-06,1669.54,7104.4,2114,356,8428,37,55,51,93
2008-02-07,1518.31,6392.599999999999,0,295,8089,30,54,54,100
2008-02-08,1950.5639999999999,8276.0,940,1921,9563,34,54,44,93
2008-02-09,2102.276,8769.6,2050,2838,10293,32,55,41,87
2008-02-10,2184.714,9211.4,2562,2955,10128,30,54,44,86
2008-02-11,1692.016,7101.8,1018,297,8930,36,54,41,87
2008-02-12,1987.798,8419.800000000001,2009,1856,12138,32,54,44,93
2008-02-13,1900.498,8035.4,2530,3615,7568,34,52,54,93
2008-02-14,1604.622,6744.6,1300,291,9299,32,45,71,100
2008-02-15,2005.2079999999999,8325.0,1109,1723,13417,32,36,81,100
2008-02-16,2346.948,9927.2,1076,2360,11599,27,45,39,86
2008-02-17,1933.368,8142.4,3182,2257,6049,28,46,42,70
2008-02-18,1514.404,6301.8,0,251,10345,25,52,50,93
2008-02-19,2126.916,8956.4,1881,4711,11200,32,52,50,87
2008-02-20,2253.79,9516.0,3655,5516,7704,43,48,81,100
2008-02-21,1633.85,6895.400000000001,0,307,8523,41,50,76,93
2008-02-22,1732.564,7279.6,1167,1985,10101,45,55,67,100
2008-02-23,1833.97,7781.8,1684,2250,10040,39,55,67,100
2008-02-24,1263.008,5240.0,754,332,11447,34,63,55,100
2008-02-25,504.488,2096.0,0,321,1856,48,54,82,100
2008-02-26,507.12,2101.0,0,295,2013,45,52,81,100
2008-02-27,566.72,2353.2,0,326,2969,37,52,62,93
2008-02-28,509.184,2112.4,0,281,2028,45,55,87,100
2008-02-29,1333.348,5576.6,0,3773,8062,48,54,77,94
2008-03-01,1141.876,4719.8,0,1287,2724,48,57,48,88
2008-03-02,1162.2259999999999,4932.0,0,5244,2565,48,57,71,100
2008-03-03,1040.55,4287.6,0,2207,1755,41,52,40,94
2008-03-04,1668.99,7009.4,1249,2443,9415,37,45,57,87
2008-03-05,2037.2079999999999,8598.0,1145,9797,5529,32,45,53,87
2008-03-06,2503.208,10389.0,1082,372,6965,28,48,71,93
2008-03-07,1862.9560000000001,7836.0,1235,3471,9033,43,50,62,93
2008-03-08,2248.66,9487.2,6286,346,8435,34,52,54,93
2008-03-09,1560.458,6611.2,2607,333,4155,41,50,71,93
2008-03-10,1618.686,6786.0,2009,368,8660,39,50,71,93
2008-03-11,2200.042,9312.4,1271,3901,12936,43,57,66,100
2008-03-12,1774.232,7448.0,1120,2374,11042,43,55,44,94
2008-03-13,1675.514,7116.0,3263,3590,5464,43,54,62,93
2008-03-14,2210.22,9282.6,980,3881,14476,50,59,67,94
2008-03-15,1576.3,6697.0,2550,502,5910,45,63,59,100
2008-03-16,1801.96,7629.6,2394,566,11286,46,57,67,94
2008-03-17,1706.918,7210.0,236,6651,9346,41,48,57,100
2008-03-18,1917.566,8023.599999999999,1156,4019,12544,34,45,53,93
2008-03-19,1308.448,5508.8,2110,411,6154,36,48,54,87
2008-03-20,1253.2740000000001,5269.8,1107,478,6670,30,48,54,100
2008-03-21,2066.442,8695.0,2171,4778,13275,39,48,46,93
2008-03-22,2053.516,8669.2,3322,588,12405,36,48,66,93
2008-03-23,2325.9900000000002,9778.4,6279,2112,13878,30,45,43,93
2008-03-24,1974.668,8285.6,1131,5988,7008,34,43,65,93
2008-03-25,2015.856,8453.6,2246,3677,13494,32,46,53,93
2008-03-26,1633.472,6858.8,2547,3831,7547,39,50,71,93
2008-03-27,1370.822,5703.6,0,356,9022,36,52,54,100
2008-03-28,1885.424,7889.8,2325,3605,11581,32,50,76,94
2008-03-29,2471.15,10381.4,5153,375,17240,39,57,48,93
2008-03-30,2146.392,9039.6,5045,1315,9769,45,52,54,94
2008-03-31,1377.5700000000002,5768.599999999999,1091,411,9387,41,57,55,100
2008-04-01,2129.052,8931.6,1079,6657,14515,39,57,72,100
2008-04-02,1691.672,7211.0,1106,3674,7989,45,57,63,94
2008-04-03,1128.756,4724.4,0,422,6901,46,59,48,100
2008-04-04,1631.9180000000001,6806.0,2133,775,13246,37,61,42,93
2008-04-05,1970.762,8330.2,2929,874,13644,43,54,57,100
2008-04-06,1696.318,7122.8,1124,2615,7552,34,46,57,93
2008-04-07,1538.838,6457.2,2420,672,9466,32,48,50,100
2008-04-08,2657.516,11087.2,2752,10713,17519,30,48,50,100
2008-04-09,1218.8519999999999,5073.0,0,376,9003,41,46,61,81
2008-04-10,1477.746,6199.8,3261,457,6527,37,55,36,81
2008-04-11,1877.664,7851.8,1802,491,14522,41,57,36,76
2008-04-12,2800.014,11834.2,7076,2499,15225,39,57,51,93
2008-04-13,2232.986,9434.6,2554,5942,13007,45,54,67,93
2008-04-14,1589.582,6630.2,0,425,11197,43,52,57,100
2008-04-15,1670.406,7069.8,1174,3998,9874,37,54,41,93
2008-04-16,1489.064,6215.2,838,403,11322,30,55,33,93
2008-04-17,1395.862,5910.2,1719,417,8638,37,54,43,75
2008-04-18,1862.3899999999999,7859.0,2174,3832,10921,45,59,59,100
2008-04-19,2253.71,9556.0,4319,2457,14722,50,61,51,100
2008-04-20,1791.4180000000001,7575.2,1030,4544,10401,46,61,67,94
2008-04-21,1164.156,4902.0,0,2673,6788,52,59,63,100
2008-04-22,1627.676,6872.400000000001,971,5093,10603,45,66,56,100
2008-04-23,1357.328,5713.2,1380,492,8406,45,63,48,100
2008-04-24,1043.772,4403.6,1263,522,5296,39,64,39,100
2008-04-25,1267.734,5328.0,824,2004,9400,45,66,37,94
2008-04-26,903.166,3793.0,0,634,3586,43,70,37,93
2008-04-27,1008.24,4267.8,693,588,5488,48,77,36,87
2008-04-28,659.052,2809.0,0,621,2786,48,63,52,94
2008-04-29,1972.616,8309.8,1402,5411,10481,43,54,82,100
2008-04-30,1101.726,4634.8,1057,590,6653,46,57,58,93
2008-05-01,576.014,2451.4,0,530,2586,43,59,55,93
2008-05-02,1497.768,6304.0,3114,584,8687,45,66,45,100
2008-05-03,1289.6,5473.4,996,541,6535,50,73,41,87
2008-05-04,1470.97,6282.0,2196,2872,5464,54,75,41,82
2008-05-05,1366.932,5756.8,1008,378,10197,55,72,31,72
2008-05-06,1789.98,7554.2,1354,5410,12200,54,73,38,72
2008-05-07,1176.264,4978.8,1030,423,6649,50,77,36,94
2008-05-08,2116.698,8897.0,3667,702,12717,55,79,36,72
2008-05-09,1747.272,7396.0,2229,423,11904,55,75,33,88
2008-05-10,1909.128,8116.4,6950,612,11714,57,79,28,77
2008-05-11,1610.92,6918.0,563,1340,6930,57,77,32,63
2008-05-12,1524.204,6508.0,2082,1085,11959,54,77,36,77
2008-05-13,1476.894,6324.2,823,4089,8370,54,79,28,77
2008-05-14,1584.262,6787.2,2467,3436,9716,57,79,41,94
2008-05-15,1162.768,5071.8,868,570,6820,57,66,63,100
2008-05-16,1648.03,7078.2,2228,2565,8955,54,72,56,94
2008-05-17,1657.454,7130.2,2158,935,12472,52,66,56,100
2008-05-18,1803.958,7789.6,1775,5355,8626,48,63,72,100
2008-05-19,1030.262,4420.0,1014,558,7503,48,61,55,82
2008-05-20,1581.334,6742.4,1352,2431,11977,48,66,40,71
2008-05-21,1324.112,5640.0,1989,474,9251,46,68,37,82
2008-05-22,976.8679999999999,4256.6,996,440,6475,57,66,43,72
2008-05-23,1484.916,6276.4,0,1390,14734,52,72,43,82
2008-05-24,1580.176,6723.4,1027,569,12833,61,72,53,94
2008-05-25,2048.504,8836.6,4307,8811,6016,55,72,46,94
2008-05-26,1289.71,5658.8,985,666,9284,57,66,68,100
2008-05-27,1708.7,7354.6,0,5352,11478,54,64,88,100
2008-05-28,1114.372,4824.8,3138,512,6709,57,72,56,100
2008-05-29,1135.076,5005.0,1004,507,8703,55,70,64,100
2008-05-30,1397.2440000000001,6052.2,0,3019,11298,57,72,57,100
2008-05-31,1641.47,7089.2,1764,2328,11858,57,68,64,94
2008-06-01,1848.876,7809.4,1906,545,11307,55,72,57,100
2008-06-02,1074.012,4634.0,960,558,6341,61,70,68,94
2008-06-03,1597.816,6975.6,2897,2608,9265,55,64,73,94
2008-06-04,1588.912,6952.0,1550,7682,6508,54,66,56,94
2008-06-05,1120.078,4892.6,1747,506,8781,57,68,43,82
2008-06-06,1217.714,5287.8,1009,506,7871,55,64,55,82
2008-06-07,1882.484,7966.0,2379,2611,14593,50,66,55,94
2008-06-08,1542.3220000000001,6618.4,2536,3161,9732,50,70,52,94
2008-06-09,1325.698,5817.2,1967,2085,7921,59,81,34,94
2008-06-10,1067.09,4615.0,907,585,8992,61,81,36,88
2008-06-11,1123.2060000000001,4879.4,977,842,7566,57,73,50,78
2008-06-12,1259.332,5471.0,1951,567,7246,50,63,55,94
2008-06-13,1874.28,8067.0,2809,7358,10531,45,63,45,100
2008-06-14,1384.92,6059.2,1862,1011,10681,50,68,40,94
2008-06-15,2289.102,9754.0,6471,6802,11589,48,64,55,93
2008-06-16,1303.044,5622.8,1980,464,10012,54,66,49,94
2008-06-17,1145.084,4945.8,1080,432,10094,48,73,31,87
2008-06-18,1893.608,8224.4,7549,3040,12687,52,72,41,88
2008-06-19,1588.082,6822.6,3411,1514,10911,55,70,63,94
2008-06-20,1676.104,7211.8,2948,2935,12417,57,73,57,100
2008-06-21,1734.254,7393.2,940,5823,12828,57,82,48,100
2008-06-22,1566.416,6730.599999999999,4705,1175,10652,63,82,57,100
2008-06-23,1251.796,5460.4,2600,581,10124,55,73,38,77
2008-06-24,1754.452,7577.6,2779,3489,14271,59,84,50,82
2008-06-25,1261.77,5631.8,2773,569,9402,68,79,42,94
2008-06-26,1056.02,4624.0,921,572,8971,57,77,41,72
2008-06-27,1755.152,7540.8,4159,2372,10163,55,72,57,82
2008-06-28,1208.8,5307.8,0,2000,7932,63,79,51,82
2008-06-29,749.352,3356.8,955,535,3896,64,79,47,83
2008-06-30,804.196,3570.0,0,521,6819,57,79,32,82
2008-07-01,1215.24,5385.6,3465,587,8390,59,90,33,77
2008-07-02,1147.202,5140.2,962,650,7002,63,77,61,94
2008-07-03,1098.3600000000001,4814.2,958,2569,7410,55,73,38,94
2008-07-04,942.02,4072.8,0,589,8302,48,75,36,100
2008-07-05,1469.088,6316.6,1875,6754,8365,63,73,52,94
2008-07-06,1805.064,7717.599999999999,4258,5230,7536,54,73,36,82
2008-07-07,983.39,4274.8,2171,592,7149,55,68,56,94
2008-07-08,1126.214,4854.8,991,503,7592,55,68,56,94
2008-07-09,919.318,3996.4,951,499,7352,54,77,47,94
2008-07-10,1251.276,5390.6,982,552,8186,59,81,42,88
2008-07-11,1254.2160000000001,5446.4,724,558,9251,61,73,44,94
2008-07-12,1328.8519999999999,5832.599999999999,4436,2617,7231,55,68,43,94
2008-07-13,1253.754,5420.0,1671,3164,7056,55,68,40,77
2008-07-14,1137.926,4941.6,2564,1995,6436,57,57,67,67
2008-07-15,1155.86,4947.4,968,552,8585,52,82,37,94
2008-07-16,1077.062,4661.0,1537,2799,4978,59,72,52,94
2008-07-17,1319.122,5798.4,1122,723,8280,57,73,38,82
2008-07-18,1261.584,5381.2,1143,552,9260,59,72,49,73
2008-07-19,1344.0140000000001,5788.4,2941,3146,7676,63,75,50,83
2008-07-20,941.534,4084.4,1943,1076,5457,52,72,35,94
2008-07-21,1156.478,5014.2,1698,431,9189,50,70,35,88
2008-07-22,740.242,3272.6,0,430,4886,48,79,26,87
2008-07-23,942.63,4103.2,1233,454,6325,57,81,34,77
2008-07-24,1093.45,4639.0,837,476,8344,61,84,25,68
2008-07-25,865.534,3770.4,1168,492,6731,63,82,42,78
2008-07-26,815.684,3592.0,0,948,6243,61,77,57,100
2008-07-27,1147.396,5058.0,1063,858,8385,66,84,42,73
2008-07-28,825.804,3707.0,0,509,5963,66,88,35,94
2008-07-29,1166.558,5242.8,1571,530,5802,63,81,42,94
2008-07-30,1299.908,5853.8,2548,773,6278,59,88,37,94
2008-07-31,1392.638,6093.8,1533,2808,7588,66,93,32,88
2008-08-01,739.576,3352.2,586,1150,5091,61,75,41,88
2008-08-02,505.776,2286.6,0,504,3803,59,77,61,88
2008-08-03,504.782,2270.4,0,499,3926,63,77,61,94
2008-08-04,1125.92,4917.4,596,4677,4410,63,75,41,100
2008-08-05,827.1179999999999,3608.6,635,509,7118,61,82,42,82
2008-08-06,326.112,1570.2,0,513,2215,61,90,33,100
2008-08-07,334.884,1613.8,0,526,2357,64,77,54,100
2008-08-08,302.2,1448.0,0,481,1980,61,72,60,100
2008-08-09,358.924,1670.8,0,489,1902,54,77,44,94
2008-08-10,352.032,1616.4,0,464,1905,61,72,64,88
2008-08-11,371.916,1685.8,0,489,1880,55,73,46,94
2008-08-12,288.984,1373.0,0,462,1844,61,75,38,94
2008-08-13,282.584,1341.4,0,451,1789,59,72,41,82
2008-08-14,270.258,1274.4,0,441,1641,52,72,43,88
2008-08-15,273.654,1290.2,0,439,1691,57,73,36,94
2008-08-16,274.814,1295.2,0,442,1688,54,73,41,82
2008-08-17,274.796,1292.8,0,445,1710,61,72,43,82
2008-08-18,273.758,1287.8,0,440,1719,57,77,53,88
2008-08-19,274.692,1300.8,0,442,1697,59,73,50,88
2008-08-20,268.472,1272.0,0,437,1626,59,72,46,88
2008-08-21,261.298,1223.6,0,432,1577,55,75,53,88
2008-08-22,267.124,1255.8,0,438,1614,59,64,88,100
2008-08-23,254.642,1196.4,0,419,1485,52,70,43,100
2008-08-24,254.716,1190.0,0,404,1523,52,66,60,94
2008-08-25,250.298,1164.0,0,422,1436,55,73,50,100
2008-08-26,257.564,1205.6,0,420,1533,57,75,57,94
2008-08-27,258.114,1199.8,0,399,1539,54,73,57,100
2008-08-28,268.246,1260.0,0,432,1631,59,68,64,88
2008-08-29,267.588,1260.0,0,430,1599,63,72,60,82
2008-08-30,270.424,1276.2,0,435,1619,57,84,45,94
2008-08-31,1500.614,6404.0,2056,3733,12117,61,81,54,94
2008-09-01,1247.51,5374.8,950,521,10183,59,72,53,88
2008-09-02,1384.154,5963.8,4273,1206,6648,55,72,64,94
2008-09-03,1388.486,5930.8,1326,1902,10213,52,61,77,94
2008-09-04,1225.22,5262.8,2225,404,9408,50,66,59,94
2008-09-05,873.96,3752.0,379,431,6943,57,68,68,94
2008-09-06,1868.574,7955.2,2948,6500,13400,59,70,43,88
2008-09-07,1372.656,5876.4,3612,1707,5976,57,66,64,94
2008-09-08,1309.324,5548.8,747,2293,9559,54,70,43,100
2008-09-09,1159.654,4988.8,236,453,7728,52,81,42,88
2008-09-10,1300.7640000000001,5554.8,1009,399,10281,61,77,50,100
2008-09-11,1028.714,4435.6,1005,417,7644,59,81,57,100
2008-09-12,1392.762,5968.2,1867,402,8738,52,66,56,94
2008-09-13,1631.4360000000001,6941.0,930,5433,11807,46,64,56,100
2008-09-14,1576.326,6818.4,4673,445,6538,54,66,37,88
2008-09-15,1697.708,7303.4,960,364,10322,45,64,45,93
2008-09-16,1221.862,5211.8,0,368,8249,46,64,42,87
2008-09-17,1519.21,6465.2,1910,3727,9371,46,61,42,87
2008-09-18,1505.29,6404.2,4202,357,7991,45,61,51,82
2008-09-19,1518.846,6449.4,1569,351,12367,43,66,34,93
2008-09-20,1304.6,5480.0,0,370,12477,45,66,35,87
2008-09-21,1533.07,6566.8,4010,2381,8347,45,64,37,81
2008-09-22,1358.564,5778.2,1014,2448,10227,46,64,48,87
2008-09-23,1232.788,5305.2,0,2168,7920,46,63,55,93
2008-09-24,1718.35,7245.6,2019,4730,10548,52,64,52,100
2008-09-25,1131.22,4815.0,1012,751,8485,52,66,46,88
2008-09-26,1431.45,6105.0,1221,370,10890,46,66,35,87
2008-09-27,2127.446,9012.4,4347,2584,12688,46,68,28,81
