date,Global_active_power,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Temp_Min,Temp_Max,Humidity_Min,Humidity_Max
2008-09-28,1731.104,7314.599999999999,1920,385,11242,45,68,37,87
2008-09-29,1501.738,6349.6,1014,363,10677,41,64,49,100
2008-09-30,1375.006,5795.6,998,360,7415,46,57,76,94
2008-10-01,1872.364,7894.2,2249,5800,10808,50,64,59,82
2008-10-02,1345.342,5686.0,0,367,9060,43,61,44,87
2008-10-03,1612.58,6833.8,4801,349,9432,43,52,71,93
2008-10-04,2100.496,8848.6,3462,629,12573,37,59,42,100
2008-10-05,1549.95,6529.2,990,3257,6071,50,61,62,88
2008-10-06,1423.782,6071.6,990,286,9562,57,64,64,88
2008-10-07,1726.568,7439.2,1016,419,9476,57,72,53,100
2008-10-08,1860.576,7821.0,1044,5126,11650,52,61,59,94
2008-10-09,1983.682,8369.8,1032,3064,11652,46,61,52,100
2008-10-10,1518.338,6389.0,0,389,12046,41,68,56,100
2008-10-11,1669.386,7064.6,2144,2335,11373,45,66,68,100
2008-10-12,1907.94,8085.8,2561,5822,7171,45,72,53,100
2008-10-13,1461.976,6126.2,1037,535,9483,54,77,50,100
2008-10-14,1609.056,6811.4,1177,442,9939,55,64,59,94
2008-10-15,2156.896,9112.6,1998,7042,9984,55,63,77,94
2008-10-16,1583.68,6712.2,951,429,8438,43,57,51,88
2008-10-17,1866.886,7885.2,2036,3187,9639,39,59,42,100
2008-10-18,2239.19,9427.8,799,1655,12146,36,61,42,100
2008-10-19,1971.934,8359.6,698,8010,4600,36,61,42,100
2008-10-20,1667.554,6998.8,844,2648,10475,41,68,52,100
2008-10-21,2063.716,8756.4,857,2663,11331,48,61,77,94
2008-10-22,1646.01,6965.2,662,2542,8487,41,57,51,100
2008-10-23,1830.494,7739.4,815,1435,10587,36,57,51,100
2008-10-24,2133.226,9024.4,7893,2277,10284,41,55,63,87
2008-10-25,1523.156,6363.0,737,394,13433,45,54,82,100
2008-10-26,539.944,2226.0,0,369,2013,41,59,67,100
2008-10-27,523.892,2173.2,0,402,1967,43,57,63,100
2008-10-28,1327.29,5548.6,2263,362,5090,37,52,58,93
2008-10-29,1612.576,6630.2,1037,345,4015,0,39,93,100
2008-10-30,1098.6,4713.6,0,345,2619,36,43,76,100
2008-10-31,1285.832,5423.6,0,312,10483,0,46,0,100
2008-11-01,830.498,3781.0,0,344,1939,0,52,0,100
2008-11-02,910.614,4124.2,0,346,2824,43,54,67,93
2008-11-03,847.6,3837.6,963,347,1892,45,63,59,100
2008-11-04,1562.316,6699.4,0,6214,4106,37,63,55,100
2008-11-05,3134.93,13304.4,7597,10409,8362,46,54,72,93
2008-11-06,1588.438,6806.4,1033,430,6734,46,50,93,100
2008-11-07,1619.184,6846.6,1032,389,10421,43,54,87,100
2008-11-08,1733.138,7350.8,1114,3271,6069,39,54,77,100
2008-11-09,2578.538,10974.2,6301,661,14348,50,54,72,94
2008-11-10,2091.88,8858.6,1023,355,10285,54,59,72,88
2008-11-11,2455.95,10344.0,2475,2288,14651,46,57,67,93
2008-11-12,2186.494,9129.4,1066,2712,9430,39,50,76,100
2008-11-13,1238.46,5223.2,0,338,6315,36,54,58,100
2008-11-14,1621.738,6848.0,2092,325,9929,41,50,87,100
2008-11-15,3031.628,12907.0,3952,3799,15635,50,52,94,100
2008-11-16,2365.432,9963.4,4791,1829,8945,52,54,82,94
2008-11-17,1523.636,6353.4,0,378,10590,41,52,58,94
2008-11-18,1749.05,7404.2,1079,369,11204,43,52,81,100
2008-11-19,1840.238,7794.6,1737,3026,8704,39,52,76,100
2008-11-20,1692.336,7177.6,1034,347,7732,46,54,87,94
2008-11-21,1673.93,7123.0,1039,348,10396,41,52,53,94
2008-11-22,1711.368,7271.4,1093,882,8320,34,45,46,93
2008-11-23,3405.324,14463.6,3631,8823,10272,25,45,70,100
2008-11-24,3212.998,13371.0,1063,510,13378,34,46,71,93
2008-11-25,2702.85,11266.4,3010,345,10471,28,45,71,93
2008-11-26,1515.954,6273.2,909,304,10002,34,45,81,100
2008-11-27,2362.218,9851.2,2491,330,12440,0,39,81,100
2008-11-28,1885.964,7789.8,1113,295,11361,32,37,87,100
2008-11-29,2434.668,10157.2,5268,2392,12386,34,43,76,100
2008-11-30,2401.388,10016.0,1161,3481,11474,32,43,87,100
2008-12-01,1616.538,6852.2,1085,309,9013,37,43,81,100
2008-12-02,1793.444,7509.8,0,304,11343,30,45,70,100
2008-12-03,1755.164,7300.2,1137,302,9664,30,46,81,100
2008-12-04,1738.638,7234.2,1085,281,11314,28,50,87,100
2008-12-05,2058.618,8593.4,831,310,9852,41,46,81,93
2008-12-06,2523.836,10596.0,4005,5749,9048,41,46,76,93
2008-12-07,2466.7400000000002,10306.6,3294,310,13627,34,41,93,100
2008-12-08,1868.636,7751.8,1117,296,13256,34,36,87,100
2008-12-09,2003.144,8291.0,1985,2553,12886,0,37,87,100
2008-12-10,2111.02,8726.2,1128,4144,10889,28,39,81,100
2008-12-11,1432.522,5935.599999999999,1160,273,7979,0,41,75,100
2008-12-12,1815.534,7519.2,1157,255,12154,28,32,87,100
2008-12-13,1825.574,7663.4,2186,261,9271,27,37,70,100
2008-12-14,2002.1200000000001,8469.4,3742,2497,5415,37,41,81,100
2008-12-15,1795.45,7475.0,1178,252,9668,34,37,87,100
2008-12-16,1797.09,7477.4,0,253,11334,0,34,93,100
2008-12-17,2098.786,8755.6,4251,284,10813,30,43,87,100
2008-12-18,1736.94,7184.6,1125,258,11293,32,46,93,100
2008-12-19,1882.1119999999999,7891.4,1538,296,11773,39,48,71,93
2008-12-20,2242.502,9353.2,1132,6479,12819,41,50,82,94
2008-12-21,2643.61,11034.2,1099,9189,14816,48,50,82,93
2008-12-22,2015.808,8434.2,2157,391,10433,46,50,82,93
2008-12-23,1798.088,7561.0,2666,2115,8326,39,50,76,100
2008-12-24,1269.638,5232.4,0,364,9981,32,45,76,100
2008-12-25,1061.118,4375.6,0,285,3598,39,45,70,87
2008-12-26,1223.732,5041.0,1121,279,7796,32,39,49,87
2008-12-27,2972.1639999999998,12141.8,0,244,12209,28,36,64,80
2008-12-28,1570.642,6364.8,1953,217,5291,25,34,60,86
2008-12-29,555.278,2273.6,0,218,2480,25,36,65,86
2008-12-30,1195.238,4898.6,0,245,7145,28,34,75,93
2008-12-31,1964.1879999999999,8190.2,2975,246,11860,32,37,81,93
2009-01-01,1406.692,5975.8,765,3845,2803,28,36,87,100
2009-01-02,2327.51,9702.4,2417,6018,11841,27,36,75,100
2009-01-03,1913.496,7964.4,6440,328,10439,25,36,65,93
2009-01-04,1939.9940000000001,8111.8,1457,5251,3245,19,32,64,100
2009-01-05,1604.0,6676.2,1247,322,8650,28,32,74,100
2009-01-06,1689.862,6961.0,0,254,12462,16,30,73,93
2009-01-07,2080.272,8563.4,2687,3820,9979,10,32,43,93
2009-01-08,1633.27,6797.8,2773,299,10075,25,34,65,100
2009-01-09,1788.702,7462.2,1802,272,9285,18,30,64,86
2009-01-10,2102.948,8768.0,2828,4288,12539,14,34,60,100
2009-01-11,1975.988,8301.2,4521,5301,5887,16,37,60,100
2009-01-12,1589.278,6500.0,0,261,12147,27,41,75,93
2009-01-13,2182.6,9006.2,1140,329,16194,37,43,66,93
2009-01-14,1776.282,7339.2,2277,332,10301,37,39,87,100
2009-01-15,1564.068,6509.6,2731,390,9561,30,43,66,93
2009-01-16,2766.554,11578.4,5811,3158,15220,30,43,81,100
2009-01-17,3317.82,13793.6,2477,3154,15322,41,46,87,100
2009-01-18,3154.194,13201.4,5649,6701,12727,39,46,66,93
2009-01-19,1699.866,7091.2,1118,376,10279,41,54,62,100
2009-01-20,1738.028,7170.8,0,282,13727,34,43,75,100
2009-01-21,1739.434,7189.8,1148,2159,9830,34,37,87,100
2009-01-22,1237.356,5169.6,0,341,8246,36,46,87,100
2009-01-23,1910.536,7964.4,2078,295,12146,37,54,70,100
2009-01-24,2200.77,9203.2,5096,4492,8322,34,45,66,93
2009-01-25,2843.664,11738.0,3971,5960,11213,34,45,66,100
2009-01-26,1674.472,6961.6,1121,348,9821,37,41,87,100
2009-01-27,1425.03,6001.8,896,278,6608,34,43,81,100
2009-01-28,2721.734,11276.6,2301,6949,14285,30,39,70,100
2009-01-29,1573.698,6527.0,0,294,8996,0,39,70,100
2009-01-30,2059.038,8521.8,1622,280,12147,27,39,70,100
2009-01-31,3312.852,13871.8,8278,6575,15309,30,39,65,87
2009-02-01,1807.46,7564.799999999999,3330,622,7494,25,36,56,86
2009-02-02,1603.3,6596.8,1159,232,10915,28,41,69,100
2009-02-03,1868.39,7695.2,703,878,14984,25,37,60,100
2009-02-04,2460.924,10139.6,871,6961,15960,19,37,87,100
2009-02-05,1649.088,6858.0,1104,264,12987,37,50,71,100
2009-02-06,2048.3959999999997,8527.2,1165,273,11716,36,52,62,100
2009-02-07,3131.536,13076.6,6822,4483,17873,32,39,75,100
2009-02-08,2182.866,9114.6,5341,259,15174,28,45,61,100
2009-02-09,1706.638,7150.4,1063,228,9375,34,52,88,100
2009-02-10,1943.8220000000001,8041.2,1128,263,12339,36,52,71,93
2009-02-11,2639.39,11133.0,2985,10477,12195,28,45,66,100
2009-02-12,1968.66,8183.0,1109,299,17724,34,41,61,87
2009-02-13,1690.022,7044.2,1100,254,11554,32,37,87,100
2009-02-14,2332.594,9677.0,2280,3256,18509,30,39,60,100
2009-02-15,1586.032,6482.0,2465,226,5234,25,43,46,100
2009-02-16,1318.994,5512.599999999999,0,261,7037,37,48,70,93
2009-02-17,781.698,3255.2,0,266,3925,41,50,71,100
2009-02-18,826.45,3392.4,0,297,5471,36,46,70,100
2009-02-19,737.268,3040.6,1046,262,1796,25,46,37,100
2009-02-20,1880.736,7970.4,2897,293,8768,41,50,66,87
2009-02-21,1316.184,5481.6,2111,262,3983,39,48,66,93
2009-02-22,2238.478,9410.0,3816,8576,7133,37,48,76,93
2009-02-23,2733.656,11337.2,1212,3744,12471,43,46,76,100
2009-02-24,1783.144,7441.4,0,1602,14512,41,45,66,100
2009-02-25,1169.844,4914.0,1092,274,7359,30,52,47,100
2009-02-26,1156.852,4842.8,0,268,6841,32,48,71,100
2009-02-27,2028.9180000000001,8501.0,1154,246,14831,34,46,81,100
2009-02-28,1630.75,6961.4,1145,5358,8006,34,57,63,100
2009-03-01,2467.626,10392.0,11178,2740,8834,39,55,63,100
2009-03-02,1477.442,6337.6,1560,310,6684,36,54,41,100
2009-03-03,1848.952,7699.8,1159,268,13024,32,54,50,100
2009-03-04,1842.1299999999999,7772.0,2214,2570,8393,34,45,61,100
2009-03-05,1441.8120000000001,6124.8,0,271,9094,30,43,70,100
2009-03-06,1783.474,7579.6,1144,265,12056,34,50,40,87
2009-03-07,1696.466,7107.8,1055,811,12113,30,52,67,100
2009-03-08,2357.166,9909.800000000001,7253,5260,12691,41,50,54,100
2009-03-09,1685.556,7062.400000000001,2001,369,10336,37,50,50,87
2009-03-10,1836.21,7690.6,0,281,11610,41,54,58,100
2009-03-11,2405.904,10119.8,3476,7288,10737,34,54,44,100
2009-03-12,1887.26,7859.4,0,364,13655,41,55,70,100
2009-03-13,1445.52,6006.8,1082,311,10466,43,55,54,87
2009-03-14,2149.0280000000002,8908.0,2196,280,18036,39,55,54,93
2009-03-15,1942.0620000000001,8202.6,3478,5152,8353,37,57,48,93
2009-03-16,1334.732,5537.4,0,306,9273,39,59,51,93
2009-03-17,1931.91,8135.0,1110,3952,12320,37,61,45,100
2009-03-18,1450.68,6020.8,1123,375,12101,43,63,30,81
2009-03-19,1191.532,4931.8,0,314,9458,39,61,20,66
2009-03-20,1463.906,6073.599999999999,1083,308,10618,37,54,30,70
2009-03-21,1930.022,8167.4,5420,682,10266,28,54,24,70
2009-03-22,1689.17,7128.8,2017,3778,9015,32,50,60,87
2009-03-23,1296.45,5456.8,1078,310,5999,36,59,39,93
2009-03-24,1661.712,7047.8,1710,352,10149,37,50,43,87
2009-03-25,1838.7740000000001,7708.4,2780,3315,10287,37,54,54,93
2009-03-26,1211.004,5042.4,0,312,8596,43,50,71,87
2009-03-27,1713.926,7221.8,1103,526,9947,43,52,54,93
2009-03-28,2260.976,9508.8,4527,327,12225,39,52,58,93
2009-03-29,2216.65,9242.4,1611,4024,9502,36,50,47,93
2009-03-30,1477.452,6198.8,1085,295,9901,36,54,35,81
2009-03-31,1823.482,7645.0,2202,2711,12958,37,57,33,75
2009-04-01,1641.14,6923.4,2807,2364,7309,41,63,31,76
2009-04-02,1644.334,6856.4,1128,324,13500,45,64,49,76
2009-04-03,1363.26,5735.400000000001,0,326,8556,45,64,56,93
2009-04-04,2191.232,9211.0,2699,4172,16251,45,57,55,87
2009-04-05,1375.716,5921.4,3832,357,6503,46,61,48,93
2009-04-06,1452.634,6084.8,799,333,10141,50,50,82,82
2009-04-07,1440.092,6093.0,1103,338,9121,50,59,42,100
2009-04-08,1534.6,6520.2,2131,2827,7968,45,55,66,94
2009-04-09,1890.472,7869.0,2682,366,13482,54,70,35,94
2009-04-10,1842.114,7674.0,2057,2822,13828,54,68,46,77
2009-04-11,2462.446,10332.4,3661,4286,18233,50,68,40,87
2009-04-12,2141.012,9119.2,7498,1504,12470,52,66,59,100
2009-04-13,1598.624,6813.0,1006,5648,6209,48,68,52,100
2009-04-14,1501.538,6386.4,888,2341,9478,48,68,49,100
2009-04-15,1216.0620000000001,5199.8,1880,463,5278,54,70,35,94
2009-04-16,1564.5240000000001,6658.8,2896,397,9809,48,57,59,94
2009-04-17,2042.81,8592.4,0,5224,7655,45,61,48,93
2009-04-18,1512.266,6376.4,1028,2613,10699,45,54,71,100
2009-04-19,1286.468,5397.8,2201,376,8088,50,63,48,100
2009-04-20,1486.51,6240.0,0,2644,10476,48,68,46,87
2009-04-21,1894.598,7970.8,1925,375,7380,48,68,46,93
2009-04-22,1496.1979999999999,6296.8,1024,1203,13265,45,66,40,93
2009-04-23,1141.46,4899.2,1068,395,5511,43,64,24,87
2009-04-24,1194.048,5083.0,0,383,9677,43,64,32,81
2009-04-25,2022.284,8548.0,2007,3901,13225,46,55,58,88
2009-04-26,1781.626,7548.6,3053,3017,10561,48,59,59,94
2009-04-27,1351.628,5766.0,995,376,7021,46,59,55,94
2009-04-28,1706.386,7285.0,2068,371,11469,39,55,58,100
2009-04-29,1664.68,6996.2,1043,2492,9372,45,57,58,100
2009-04-30,1834.762,7666.4,1027,363,15305,39,64,42,100
2009-05-01,1512.802,6370.8,1067,1052,11709,41,68,37,100
2009-05-02,1393.91,5871.6,1430,374,9760,43,64,63,93
2009-05-03,1608.878,6857.2,3207,2593,7226,46,59,59,94
2009-05-04,1667.882,6971.6,1007,411,11374,41,61,34,93
2009-05-05,1731.474,7282.4,1049,5539,10166,45,63,62,87
2009-05-06,1349.902,5716.4,1038,1797,9058,48,61,63,88
2009-05-07,1012.648,4280.8,0,374,7992,45,75,47,100
2009-05-08,1857.156,7801.6,2226,848,15426,54,66,49,94
2009-05-09,1261.352,5420.8,2090,382,6605,50,61,58,94
2009-05-10,1966.5520000000001,8409.4,4300,6670,8692,50,68,64,100
2009-05-11,1517.176,6380.6,1035,457,11009,57,61,82,100
2009-05-12,1625.956,6867.2,0,2713,11335,54,68,64,100
2009-05-13,1246.398,5338.6,1419,553,7127,57,72,60,94
2009-05-14,1606.984,6920.2,0,4065,11499,55,64,77,100
2009-05-15,1422.2259999999999,6023.2,1382,494,12195,46,59,55,100
2009-05-16,2007.378,8475.0,1705,4820,12265,48,61,72,88
2009-05-17,1543.764,6631.8,2555,1926,7168,50,61,67,94
2009-05-18,1209.906,5066.2,763,374,8971,46,66,49,94
2009-05-19,1617.344,6770.2,3253,792,10981,45,68,49,94
2009-05-20,1307.162,5528.8,1061,1889,9470,45,73,46,100
2009-05-21,1575.15,6636.2,1553,1278,12563,54,73,53,100
2009-05-22,1074.806,4609.4,982,1207,8078,46,70,31,87
2009-05-23,1530.598,6472.0,480,1844,12579,50,72,46,82
2009-05-24,1287.786,5429.6,45,446,10256,55,84,45,94
2009-05-25,1354.096,5762.6,920,966,9930,63,84,55,94
2009-05-26,1337.674,5812.2,1191,860,10100,52,70,51,94
2009-05-27,1544.292,6729.8,1052,2355,11076,43,61,52,93
2009-05-28,1179.736,5058.6,1502,421,9049,55,64,73,94
2009-05-29,1242.846,5232.2,1005,434,10112,54,72,28,100
2009-05-30,1659.106,7060.4,2787,1707,11557,52,73,33,67
2009-05-31,956.89,4156.8,1466,458,5720,55,73,43,72
2009-06-01,1443.26,6208.2,2789,461,11361,55,77,41,88
2009-06-02,1090.638,4849.6,0,506,7892,59,75,31,82
2009-06-03,1356.578,5870.4,940,1370,11577,54,73,40,88
2009-06-04,1035.66,4440.2,1906,455,6905,52,66,40,76
2009-06-05,1230.36,5256.0,0,456,12515,46,64,42,81
2009-06-06,1475.45,6356.6,1769,2732,10611,48,57,59,94
2009-06-07,1207.392,5225.6,2077,1641,6034,54,61,52,100
2009-06-08,1178.776,5100.6,1024,432,8551,46,59,63,100
2009-06-09,1332.85,5699.2,1000,414,10695,50,64,68,100
2009-06-10,1602.996,6816.8,1032,4745,9889,52,64,82,94
2009-06-11,1300.65,5548.8,0,472,10610,52,68,46,88
2009-06-12,1101.732,4703.0,1009,460,7137,50,72,50,94
2009-06-13,14.218,60.2,0,5,79,54,77,44,94
2009-06-14,0.0,0.0,0,0,0,61,82,45,82
2009-06-15,771.908,3332.6,916,348,5662,61,68,77,94
2009-06-16,1508.792,6458.2,2983,1221,13691,52,72,41,100
2009-06-17,988.016,4260.8,975,611,7193,50,77,39,100
2009-06-18,1165.7,4906.8,0,461,11223,55,70,68,88
2009-06-19,1086.866,4620.2,969,475,7737,55,68,40,88
2009-06-20,1107.1,4679.2,0,2657,9159,48,63,52,94
2009-06-21,855.142,3646.4,1039,412,6002,46,70,46,94
2009-06-22,1094.098,4634.0,0,449,11148,55,68,37,88
2009-06-23,1039.214,4428.2,1010,1261,8186,48,72,38,87
2009-06-24,1534.874,6503.2,3059,1239,14275,57,77,36,77
2009-06-25,771.362,3332.0,0,495,6224,63,79,51,77
2009-06-26,1277.322,5531.0,1826,538,9952,64,77,57,94
2009-06-27,1709.052,7240.6,2663,2432,13468,55,81,39,100
2009-06-28,1059.394,4621.0,0,1421,6742,59,81,45,88
2009-06-29,1010.134,4358.0,1794,598,6462,61,86,31,94
2009-06-30,1192.446,5244.8,582,1034,8989,63,86,35,82
2009-07-01,1218.3419999999999,5251.6,989,590,9747,64,86,35,88
2009-07-02,1242.578,5349.6,637,603,8032,64,90,31,83
2009-07-03,864.148,3794.6,856,642,7371,64,81,32,88
2009-07-04,1238.568,5535.6,2084,2329,6791,63,82,35,82
2009-07-05,1410.736,6206.8,3215,1438,8014,66,81,39,83
2009-07-06,954.26,4178.6,429,755,7142,59,73,47,88
2009-07-07,1110.136,4901.400000000001,1292,3619,5704,57,72,43,94
2009-07-08,1234.4,5315.0,0,3514,9308,57,68,64,94
2009-07-09,846.252,3761.0,0,656,4783,54,70,46,94
2009-07-10,1187.118,5055.4,988,2624,7492,50,68,43,88
2009-07-11,993.968,4346.2,981,683,7756,57,72,53,77
2009-07-12,513.478,2305.4,0,589,4060,63,81,42,94
2009-07-13,496.74600000000004,2250.0,0,594,3881,59,77,47,94
2009-07-14,911.43,4054.0,2303,618,6155,59,79,34,94
2009-07-15,718.074,3121.2,878,932,5820,57,79,34,82
2009-07-16,599.554,2701.6,0,1724,3902,57,88,27,88
2009-07-17,731.808,3161.2,0,626,6670,57,68,52,94
2009-07-18,966.41,4154.2,0,663,5389,55,72,41,94
2009-07-19,1203.644,5077.2,0,598,5058,57,72,46,94
2009-07-20,662.486,2949.0,914,784,4948,55,77,36,88
2009-07-21,813.7620000000001,3600.8,0,981,7795,63,88,35,82
2009-07-22,739.532,3258.0,0,681,3965,64,82,45,94
2009-07-23,1030.0,4396.0,926,622,9064,61,73,68,94
2009-07-24,561.738,2529.4,0,630,4128,59,72,46,94
2009-07-25,536.688,2422.4,0,577,3716,54,73,41,94
2009-07-26,543.016,2473.0,0,1019,3799,54,81,30,94
2009-07-27,688.566,3142.2,0,2062,5202,57,72,56,94
2009-07-28,902.85,3986.0,0,4899,4353,54,77,29,94
2009-07-29,902.0,3904.4,869,749,7549,54,81,32,94
2009-07-30,792.326,3471.4,0,2304,4040,55,75,29,88
2009-07-31,975.83,4323.2,865,3423,6302,57,77,25,72
2009-08-01,706.966,3178.6,0,844,6248,61,81,30,72
2009-08-02,489.724,2258.6,0,637,3539,59,70,49,100
2009-08-03,500.298,2254.4,0,605,3811,57,75,36,77
2009-08-04,508.892,2317.6,0,607,3871,54,81,34,94
2009-08-05,518.652,2368.0,0,620,4042,61,86,25,72
2009-08-06,532.672,2415.4,0,659,4193,59,90,24,82
2009-08-07,539.296,2442.0,0,668,4232,66,75,57,83
2009-08-08,526.472,2390.0,0,646,4093,63,75,57,83
2009-08-09,998.234,4402.4,1984,2380,5154,63,81,34,82
2009-08-10,1069.358,4719.0,0,3719,6012,63,82,32,72
2009-08-11,950.954,4246.2,857,1467,6577,64,77,47,88
2009-08-12,824.436,3678.2,912,689,4991,55,86,35,100
2009-08-13,606.842,2625.4,1215,3702,1709,64,77,50,88
2009-08-14,748.6759999999999,3287.8,429,850,4647,61,81,32,88
